0	(85, 85, 85)	white, black, grey	1	1
1	(180, 180, 180)	white, black, grey	1	3
2	(255, 255, 255)	white, black, grey	1	5
3	(74, 74, 74)	white, black, grey	2	1
4	(170, 170, 170)	white, black, grey	2	3
5	(249, 249, 249)	white, black, grey	2	5
6	(63, 63, 63)	white, black, grey	3	1
7	(159, 159, 159)	white, black, grey	3	3
8	(244, 244, 244)	white, black, grey	3	5
9	(53, 53, 53)	white, black, grey	4	1
10	(148, 148, 148)	white, black, grey	4	3
11	(239, 239, 239)	white, black, grey	4	5
12	(42, 42, 42)	white, black, grey	5	1
13	(138, 138, 138)	white, black, grey	5	3
14	(233, 233, 233)	white, black, grey	5	5
15	(31, 31, 31)	white, black, grey	6	1
16	(127, 127, 127)	white, black, grey	6	3
17	(223, 223, 223)	white, black, grey	6	5
18	(21, 21, 21)	white, black, grey	7	1
19	(116, 116, 116)	white, black, grey	7	3
20	(212, 212, 212)	white, black, grey	7	5
21	(10, 10, 10)	white, black, grey	8	1
22	(106, 106, 106)	white, black, grey	8	3
23	(201, 201, 201)	white, black, grey	8	5
24	(0, 0, 0)	white, black, grey	9	1
25	(95, 95, 95)	white, black, grey	9	3
26	(191, 191, 191)	white, black, grey	9	5
27	(252, 248, 248)	red	1	1
28	(253, 247, 247)	red	1	3
29	(255, 244, 244)	red	1	5
30	(248, 241, 241)	red	2	1
31	(252, 237, 237)	red	2	3
32	(255, 234, 234)	red	2	5
33	(241, 226, 226)	red	3	1
34	(248, 220, 220)	red	3	3
35	(255, 213, 213)	red	3	5
36	(226, 199, 199)	red	4	1
37	(241, 184, 184)	red	4	3
38	(255, 170, 170)	red	4	5
39	(213, 170, 170)	red	5	1
40	(234, 149, 149)	red	5	3
41	(255, 128, 128)	red	5	5
42	(199, 141, 141)	red	6	1
43	(226, 114, 114)	red	6	3
44	(255, 85, 85)	red	6	5
45	(184, 114, 114)	red	7	1
46	(220, 78, 78)	red	7	3
47	(255, 43, 43)	red	7	5
48	(170, 85, 85)	red	8	1
49	(213, 43, 43)	red	8	3
50	(255, 0, 0)	red	8	5
51	(141, 71, 71)	red	9	1
52	(177, 35, 35)	red	9	3
53	(213, 0, 0)	red	9	5
54	(114, 56, 56)	red	10	1
55	(141, 29, 29)	red	10	3
56	(170, 0, 0)	red	10	5
57	(85, 43, 43)	red	11	1
58	(106, 21, 21)	red	11	3
59	(128, 0, 0)	red	11	5
60	(56, 29, 29)	red	12	1
61	(71, 14, 14)	red	12	3
62	(85, 0, 0)	red	12	5
63	(252, 250, 248)	brown, orange	1	1
64	(253, 250, 247)	brown, orange	1	3
65	(255, 250, 244)	brown, orange	1	5
66	(248, 244, 241)	brown, orange	2	1
67	(252, 244, 237)	brown, orange	2	3
68	(255, 244, 234)	brown, orange	2	5
69	(241, 234, 226)	brown, orange	3	1
70	(248, 234, 220)	brown, orange	3	3
71	(255, 234, 213)	brown, orange	3	5
72	(226, 213, 199)	brown, orange	4	1
73	(241, 213, 184)	brown, orange	4	3
74	(255, 213, 170)	brown, orange	4	5
75	(213, 191, 170)	brown, orange	5	1
76	(234, 191, 149)	brown, orange	5	3
77	(255, 191, 128)	brown, orange	5	5
78	(199, 170, 141)	brown, orange	6	1
79	(226, 170, 114)	brown, orange	6	3
80	(255, 170, 85)	brown, orange	6	5
81	(184, 149, 114)	brown, orange	7	1
82	(220, 149, 78)	brown, orange	7	3
83	(255, 149, 43)	brown, orange	7	5
84	(170, 128, 85)	brown, orange	8	1
85	(213, 128, 43)	brown, orange	8	3
86	(255, 128, 0)	brown, orange	8	5
87	(141, 106, 71)	brown, orange	9	1
88	(177, 106, 35)	brown, orange	9	3
89	(213, 106, 0)	brown, orange	9	5
90	(114, 85, 56)	brown, orange	10	1
91	(141, 85, 29)	brown, orange	10	3
92	(170, 85, 0)	brown, orange	10	5
93	(85, 64, 43)	brown, orange	11	1
94	(106, 64, 21)	brown, orange	11	3
95	(128, 64, 0)	brown, orange	11	5
96	(56, 43, 29)	brown, orange	12	1
97	(71, 43, 14)	brown, orange	12	3
98	(85, 43, 0)	brown, orange	12	5
99	(252, 252, 248)	yellow	1	1
100	(253, 253, 247)	yellow	1	3
101	(255, 255, 244)	yellow	1	5
102	(248, 248, 241)	yellow	2	1
103	(252, 252, 237)	yellow	2	3
104	(255, 255, 234)	yellow	2	5
105	(241, 241, 226)	yellow	3	1
106	(248, 248, 220)	yellow	3	3
107	(255, 255, 213)	yellow	3	5
108	(226, 226, 199)	yellow	4	1
109	(241, 241, 184)	yellow	4	3
110	(255, 255, 170)	yellow	4	5
111	(213, 213, 170)	yellow	5	1
112	(234, 234, 149)	yellow	5	3
113	(255, 255, 128)	yellow	5	5
114	(199, 199, 141)	yellow	6	1
115	(226, 226, 114)	yellow	6	3
116	(255, 255, 85)	yellow	6	5
117	(184, 184, 114)	yellow	7	1
118	(220, 220, 78)	yellow	7	3
119	(255, 255, 43)	yellow	7	5
120	(170, 170, 85)	yellow	8	1
121	(213, 213, 43)	yellow	8	3
122	(255, 255, 0)	yellow	8	5
123	(141, 141, 71)	yellow	9	1
124	(177, 177, 35)	yellow	9	3
125	(213, 213, 0)	yellow	9	5
126	(114, 114, 56)	yellow	10	1
127	(141, 141, 29)	yellow	10	3
128	(170, 170, 0)	yellow	10	5
129	(85, 85, 43)	yellow	11	1
130	(106, 106, 21)	yellow	11	3
131	(128, 128, 0)	yellow	11	5
132	(56, 56, 29)	yellow	12	1
133	(71, 71, 14)	yellow	12	3
134	(85, 85, 0)	yellow	12	5
135	(250, 252, 248)	yellowgreen	1	1
136	(250, 253, 247)	yellowgreen	1	3
137	(250, 255, 244)	yellowgreen	1	5
138	(244, 248, 241)	yellowgreen	2	1
139	(244, 252, 237)	yellowgreen	2	3
140	(244, 255, 234)	yellowgreen	2	5
141	(234, 241, 226)	yellowgreen	3	1
142	(234, 248, 220)	yellowgreen	3	3
143	(234, 255, 213)	yellowgreen	3	5
144	(213, 226, 199)	yellowgreen	4	1
145	(213, 241, 184)	yellowgreen	4	3
146	(213, 255, 170)	yellowgreen	4	5
147	(191, 213, 170)	yellowgreen	5	1
148	(191, 234, 149)	yellowgreen	5	3
149	(191, 255, 128)	yellowgreen	5	5
150	(170, 199, 141)	yellowgreen	6	1
151	(170, 226, 114)	yellowgreen	6	3
152	(170, 255, 85)	yellowgreen	6	5
153	(149, 184, 114)	yellowgreen	7	1
154	(149, 220, 78)	yellowgreen	7	3
155	(149, 255, 43)	yellowgreen	7	5
156	(128, 170, 85)	yellowgreen	8	1
157	(128, 213, 43)	yellowgreen	8	3
158	(128, 255, 0)	yellowgreen	8	5
159	(106, 141, 71)	yellowgreen	9	1
160	(106, 177, 35)	yellowgreen	9	3
161	(106, 213, 0)	yellowgreen	9	5
162	(85, 114, 56)	yellowgreen	10	1
163	(85, 141, 29)	yellowgreen	10	3
164	(85, 170, 0)	yellowgreen	10	5
165	(64, 85, 43)	yellowgreen	11	1
166	(64, 106, 21)	yellowgreen	11	3
167	(64, 128, 0)	yellowgreen	11	5
168	(43, 56, 29)	yellowgreen	12	1
169	(43, 71, 14)	yellowgreen	12	3
170	(43, 85, 0)	yellowgreen	12	5
171	(248, 252, 248)	green	1	1
172	(247, 253, 247)	green	1	3
173	(244, 255, 244)	green	1	5
174	(241, 248, 241)	green	2	1
175	(237, 252, 237)	green	2	3
176	(234, 255, 234)	green	2	5
177	(226, 241, 226)	green	3	1
178	(220, 248, 220)	green	3	3
179	(213, 255, 213)	green	3	5
180	(199, 226, 199)	green	4	1
181	(184, 241, 184)	green	4	3
182	(170, 255, 170)	green	4	5
183	(170, 213, 170)	green	5	1
184	(149, 234, 149)	green	5	3
185	(128, 255, 128)	green	5	5
186	(141, 199, 141)	green	6	1
187	(114, 226, 114)	green	6	3
188	(85, 255, 85)	green	6	5
189	(114, 184, 114)	green	7	1
190	(78, 220, 78)	green	7	3
191	(43, 255, 43)	green	7	5
192	(85, 170, 85)	green	8	1
193	(43, 213, 43)	green	8	3
194	(0, 255, 0)	green	8	5
195	(71, 141, 71)	green	9	1
196	(35, 177, 35)	green	9	3
197	(0, 213, 0)	green	9	5
198	(56, 114, 56)	green	10	1
199	(29, 141, 29)	green	10	3
200	(0, 170, 0)	green	10	5
201	(43, 85, 43)	green	11	1
202	(21, 106, 21)	green	11	3
203	(0, 128, 0)	green	11	5
204	(29, 56, 29)	green	12	1
205	(14, 71, 14)	green	12	3
206	(0, 85, 0)	green	12	5
207	(248, 252, 250)	mediumseagreen	1	1
208	(247, 253, 250)	mediumseagreen	1	3
209	(244, 255, 250)	mediumseagreen	1	5
210	(241, 248, 244)	mediumseagreen	2	1
211	(237, 252, 244)	mediumseagreen	2	3
212	(234, 255, 244)	mediumseagreen	2	5
213	(226, 241, 234)	mediumseagreen	3	1
214	(220, 248, 234)	mediumseagreen	3	3
215	(213, 255, 234)	mediumseagreen	3	5
216	(199, 226, 213)	mediumseagreen	4	1
217	(184, 241, 213)	mediumseagreen	4	3
218	(170, 255, 213)	mediumseagreen	4	5
219	(170, 213, 191)	mediumseagreen	5	1
220	(149, 234, 191)	mediumseagreen	5	3
221	(128, 255, 191)	mediumseagreen	5	5
222	(141, 199, 170)	mediumseagreen	6	1
223	(114, 226, 170)	mediumseagreen	6	3
224	(85, 255, 170)	mediumseagreen	6	5
225	(114, 184, 149)	mediumseagreen	7	1
226	(78, 220, 149)	mediumseagreen	7	3
227	(43, 255, 149)	mediumseagreen	7	5
228	(85, 170, 128)	mediumseagreen	8	1
229	(43, 213, 128)	mediumseagreen	8	3
230	(0, 255, 128)	mediumseagreen	8	5
231	(71, 141, 106)	mediumseagreen	9	1
232	(35, 177, 106)	mediumseagreen	9	3
233	(0, 213, 106)	mediumseagreen	9	5
234	(56, 114, 85)	mediumseagreen	10	1
235	(29, 141, 85)	mediumseagreen	10	3
236	(0, 170, 85)	mediumseagreen	10	5
237	(43, 85, 64)	mediumseagreen	11	1
238	(21, 106, 64)	mediumseagreen	11	3
239	(0, 128, 64)	mediumseagreen	11	5
240	(29, 56, 43)	mediumseagreen	12	1
241	(14, 71, 43)	mediumseagreen	12	3
242	(0, 85, 43)	mediumseagreen	12	5
243	(248, 252, 252)	aqua	1	1
244	(247, 253, 253)	aqua	1	3
245	(244, 255, 255)	aqua	1	5
246	(241, 248, 248)	aqua	2	1
247	(237, 252, 252)	aqua	2	3
248	(234, 255, 255)	aqua	2	5
249	(226, 241, 241)	aqua	3	1
250	(220, 248, 248)	aqua	3	3
251	(213, 255, 255)	aqua	3	5
252	(199, 226, 226)	aqua	4	1
253	(184, 241, 241)	aqua	4	3
254	(170, 255, 255)	aqua	4	5
255	(170, 213, 213)	aqua	5	1
256	(149, 234, 234)	aqua	5	3
257	(128, 255, 255)	aqua	5	5
258	(141, 199, 199)	aqua	6	1
259	(114, 226, 226)	aqua	6	3
260	(85, 255, 255)	aqua	6	5
261	(114, 184, 184)	aqua	7	1
262	(78, 220, 220)	aqua	7	3
263	(43, 255, 255)	aqua	7	5
264	(85, 170, 170)	aqua	8	1
265	(43, 213, 213)	aqua	8	3
266	(0, 255, 255)	aqua	8	5
267	(71, 141, 141)	aqua	9	1
268	(35, 177, 177)	aqua	9	3
269	(0, 213, 213)	aqua	9	5
270	(56, 114, 114)	aqua	10	1
271	(29, 141, 141)	aqua	10	3
272	(0, 170, 170)	aqua	10	5
273	(43, 85, 85)	aqua	11	1
274	(21, 106, 106)	aqua	11	3
275	(0, 128, 128)	aqua	11	5
276	(29, 56, 56)	aqua	12	1
277	(14, 71, 71)	aqua	12	3
278	(0, 85, 85)	aqua	12	5
279	(248, 250, 252)	skyblue	1	1
280	(247, 250, 253)	skyblue	1	3
281	(244, 250, 255)	skyblue	1	5
282	(241, 244, 248)	skyblue	2	1
283	(237, 244, 252)	skyblue	2	3
284	(234, 244, 255)	skyblue	2	5
285	(226, 234, 241)	skyblue	3	1
286	(220, 234, 248)	skyblue	3	3
287	(213, 234, 255)	skyblue	3	5
288	(199, 213, 226)	skyblue	4	1
289	(184, 213, 241)	skyblue	4	3
290	(170, 213, 255)	skyblue	4	5
291	(170, 191, 213)	skyblue	5	1
292	(149, 191, 234)	skyblue	5	3
293	(128, 191, 255)	skyblue	5	5
294	(141, 170, 199)	skyblue	6	1
295	(114, 170, 226)	skyblue	6	3
296	(85, 170, 255)	skyblue	6	5
297	(114, 149, 184)	skyblue	7	1
298	(78, 149, 220)	skyblue	7	3
299	(43, 149, 255)	skyblue	7	5
300	(85, 128, 170)	skyblue	8	1
301	(43, 128, 213)	skyblue	8	3
302	(0, 128, 255)	skyblue	8	5
303	(71, 106, 141)	skyblue	9	1
304	(35, 106, 177)	skyblue	9	3
305	(0, 106, 213)	skyblue	9	5
306	(56, 85, 114)	skyblue	10	1
307	(29, 85, 141)	skyblue	10	3
308	(0, 85, 170)	skyblue	10	5
309	(43, 64, 85)	skyblue	11	1
310	(21, 64, 106)	skyblue	11	3
311	(0, 64, 128)	skyblue	11	5
312	(29, 43, 56)	skyblue	12	1
313	(14, 43, 71)	skyblue	12	3
314	(0, 43, 85)	skyblue	12	5
315	(248, 248, 252)	blue	1	1
316	(247, 247, 253)	blue	1	3
317	(244, 244, 255)	blue	1	5
318	(241, 241, 248)	blue	2	1
319	(237, 237, 252)	blue	2	3
320	(234, 234, 255)	blue	2	5
321	(226, 226, 241)	blue	3	1
322	(220, 220, 248)	blue	3	3
323	(213, 213, 255)	blue	3	5
324	(199, 199, 226)	blue	4	1
325	(184, 184, 241)	blue	4	3
326	(170, 170, 255)	blue	4	5
327	(170, 170, 213)	blue	5	1
328	(149, 149, 234)	blue	5	3
329	(128, 128, 255)	blue	5	5
330	(141, 141, 199)	blue	6	1
331	(114, 114, 226)	blue	6	3
332	(85, 85, 255)	blue	6	5
333	(114, 114, 184)	blue	7	1
334	(78, 78, 220)	blue	7	3
335	(43, 43, 255)	blue	7	5
336	(85, 85, 170)	blue	8	1
337	(43, 43, 213)	blue	8	3
338	(0, 0, 255)	blue	8	5
339	(71, 71, 141)	blue	9	1
340	(35, 35, 177)	blue	9	3
341	(0, 0, 213)	blue	9	5
342	(56, 56, 114)	blue	10	1
343	(29, 29, 141)	blue	10	3
344	(0, 0, 170)	blue	10	5
345	(43, 43, 85)	blue	11	1
346	(21, 21, 106)	blue	11	3
347	(0, 0, 128)	blue	11	5
348	(29, 29, 56)	blue	12	1
349	(14, 14, 71)	blue	12	3
350	(0, 0, 85)	blue	12	5
351	(250, 248, 252)	vilet bule	1	1
352	(250, 247, 253)	vilet bule	1	3
353	(250, 244, 255)	vilet bule	1	5
354	(244, 241, 248)	vilet bule	2	1
355	(244, 237, 252)	vilet bule	2	3
356	(244, 234, 255)	vilet bule	2	5
357	(234, 226, 241)	vilet bule	3	1
358	(234, 220, 248)	vilet bule	3	3
359	(234, 213, 255)	vilet bule	3	5
360	(213, 199, 226)	vilet bule	4	1
361	(213, 184, 241)	vilet bule	4	3
362	(213, 170, 255)	vilet bule	4	5
363	(191, 170, 213)	vilet bule	5	1
364	(191, 149, 234)	vilet bule	5	3
365	(191, 128, 255)	vilet bule	5	5
366	(170, 141, 199)	vilet bule	6	1
367	(170, 114, 226)	vilet bule	6	3
368	(170, 85, 255)	vilet bule	6	5
369	(149, 114, 184)	vilet bule	7	1
370	(149, 78, 220)	vilet bule	7	3
371	(149, 43, 255)	vilet bule	7	5
372	(128, 85, 170)	vilet bule	8	1
373	(128, 43, 213)	vilet bule	8	3
374	(128, 0, 255)	vilet bule	8	5
375	(106, 71, 141)	vilet bule	9	1
376	(106, 35, 177)	vilet bule	9	3
377	(106, 0, 213)	vilet bule	9	5
378	(85, 56, 114)	vilet bule	10	1
379	(85, 29, 141)	vilet bule	10	3
380	(85, 0, 170)	vilet bule	10	5
381	(64, 43, 85)	vilet bule	11	1
382	(64, 21, 106)	vilet bule	11	3
383	(64, 0, 128)	vilet bule	11	5
384	(43, 29, 56)	vilet bule	12	1
385	(43, 14, 71)	vilet bule	12	3
386	(43, 0, 85)	vilet bule	12	5
387	(252, 248, 252)	purple	1	1
388	(253, 247, 253)	purple	1	3
389	(255, 244, 255)	purple	1	5
390	(248, 241, 248)	purple	2	1
391	(252, 237, 252)	purple	2	3
392	(255, 234, 255)	purple	2	5
393	(241, 226, 241)	purple	3	1
394	(248, 220, 248)	purple	3	3
395	(255, 213, 255)	purple	3	5
396	(226, 199, 226)	purple	4	1
397	(241, 184, 241)	purple	4	3
398	(255, 170, 255)	purple	4	5
399	(213, 170, 213)	purple	5	1
400	(234, 149, 234)	purple	5	3
401	(255, 128, 255)	purple	5	5
402	(199, 141, 199)	purple	6	1
403	(226, 114, 226)	purple	6	3
404	(255, 85, 255)	purple	6	5
405	(184, 114, 184)	purple	7	1
406	(220, 78, 220)	purple	7	3
407	(255, 43, 255)	purple	7	5
408	(170, 85, 170)	purple	8	1
409	(213, 43, 213)	purple	8	3
410	(255, 0, 255)	purple	8	5
411	(141, 71, 141)	purple	9	1
412	(177, 35, 177)	purple	9	3
413	(213, 0, 213)	purple	9	5
414	(114, 56, 114)	purple	10	1
415	(141, 29, 141)	purple	10	3
416	(170, 0, 170)	purple	10	5
417	(85, 43, 85)	purple	11	1
418	(106, 21, 106)	purple	11	3
419	(128, 0, 128)	purple	11	5
420	(56, 29, 56)	purple	12	1
421	(71, 14, 71)	purple	12	3
422	(85, 0, 85)	purple	12	5
423	(252, 248, 250)	red purple	1	1
424	(253, 247, 250)	red purple	1	3
425	(255, 244, 250)	red purple	1	5
426	(248, 241, 244)	red purple	2	1
427	(252, 237, 244)	red purple	2	3
428	(255, 234, 244)	red purple	2	5
429	(241, 226, 234)	red purple	3	1
430	(248, 220, 234)	red purple	3	3
431	(255, 213, 234)	red purple	3	5
432	(226, 199, 213)	red purple	4	1
433	(241, 184, 213)	red purple	4	3
434	(255, 170, 213)	red purple	4	5
435	(213, 170, 191)	red purple	5	1
436	(234, 149, 191)	red purple	5	3
437	(255, 128, 191)	red purple	5	5
438	(199, 141, 170)	red purple	6	1
439	(226, 114, 170)	red purple	6	3
440	(255, 85, 170)	red purple	6	5
441	(184, 114, 149)	red purple	7	1
442	(220, 78, 149)	red purple	7	3
443	(255, 43, 149)	red purple	7	5
444	(170, 85, 128)	red purple	8	1
445	(213, 43, 128)	red purple	8	3
446	(255, 0, 128)	red purple	8	5
447	(141, 71, 106)	red purple	9	1
448	(177, 35, 106)	red purple	9	3
449	(213, 0, 106)	red purple	9	5
450	(114, 56, 85)	red purple	10	1
451	(141, 29, 85)	red purple	10	3
452	(170, 0, 85)	red purple	10	5
453	(85, 43, 64)	red purple	11	1
454	(106, 21, 64)	red purple	11	3
455	(128, 0, 64)	red purple	11	5
456	(56, 29, 43)	red purple	12	1
457	(71, 14, 43)	red purple	12	3
458	(85, 0, 43)	red purple	12	5
